warning: commonware-macros-impl@2026.7.0: stability cfg not set; set RUSTFLAGS="--cfg commonware_stability_X" (ALPHA/BETA/GAMMA/DELTA/EPSILON) to enforce stability gating
    Finished `ci` profile [optimized] target(s) in 0.71s
warning: the following packages contain code that will be rejected by a future version of Rust: document-features v0.2.8
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/ci/deps/shieldd_sdk_compliance-e5687ddccace9236)

running 232 tests
test audit::tests::alias_records_transmission_key_for_shieldd_address ... ok
test audit::tests::empty_store_exports_stable_scan_shape ... ok
test audit::tests::evidence_object_is_persisted_by_hash ... ok
test audit::tests::evidence_object_rejects_mismatched_persisted_ciphertext ... ok
test audit::tests::committed_detection_has_evidence_after_restart ... ok
test audit::tests::flagged_decrypt_requires_valid_evidence ... ok
test audit::tests::persisted_audit_failure_reasons_are_bounded ... ok
test audit::tests::malformed_candidate_commits_invalid_outcome_alongside_valid_output ... ok
test audit::tests::rollback_removes_evidence_objects_and_failures ... ok
test audit::tests::withdrawal_scanning_preserves_public_asset_and_completes_flagged_audit ... ok
test audit_log::tests::candidate_commitments_bind_canonical_ciphertext_projections ... ok
test audit_log::tests::log_chain_binds_order_and_every_record_byte ... ok
test audit_log::tests::note_seizure_effect_round_trips_and_binds_the_nullifier ... ok
test audit_log::tests::replay_rejects_missing_or_tampered_records ... ok
test audit::tests::persistence_failure_rolls_back_results_evidence_and_cursor ... ok
test audit_log::tests::status_effect_commits_freeze_provenance ... ok
test audit_records::tests::detected_ref_projection_preserves_fields_and_hex_encodes_tx_hash ... ok
test audit_records::tests::subject_filter_applies_asset_before_each_registered_address_selector ... ok
test audit_records::tests::subject_filter_marks_both_trial_roles_for_any_tag_hit ... ok
test audit_records::tests::subject_filter_rejects_wrong_asset_or_prefix ... ok
test audit_status::tests::audit_status_transition_table_is_explicit ... ok
test audit_status::tests::screen_status_transition_table_is_explicit ... ok
test audit_validation::tests::payload_tampering_is_rejected ... ok
test audit_validation::tests::valid_metadata_only_evidence_is_accepted ... ok
test audit_log::tests::state_persists_records_and_replays_the_authenticated_head ... ok
test component::query::tests::current_anchors_returns_both_mutable_roots ... ok
test component::state::tests::regulated_asset_registration_requires_explicit_orbis_ring_key ... ok
test component::state::tests::asset_admission_rejects_audit_keys_shared_with_other_authorities ... ok
test component::state::tests::test_asset_registration_rejects_forged_grant ... ok
test component::state::tests::test_asset_registration_rejects_expired_grant ... ok
test component::state::tests::test_asset_registration_rejects_unauthorized_registrar ... ok
test component::state::tests::test_init_chain ... ok
test component::state::tests::test_init_chain_without_genesis ... ok
test component::state::tests::test_init_chain_with_custom_genesis ... ok
test component::state::tests::test_msg_register_regulated_without_dk_pub_fails ... ok
test component::state::tests::test_msg_register_asset ... ok
test component::state::tests::test_msg_register_unregulated_asset_is_noop ... ok
test component::state::tests::test_msg_register_user_for_absent_asset_fails_without_mutating_state ... ok
test component::state::tests::test_msg_register_user_for_unregulated_asset_fails_without_mutating_state ... ok
test component::state::tests::test_msg_register_user_for_regulated_asset ... ok
test component::state::tests::test_msg_register_user_rejects_identity_rnk_dh ... ok
test component::state::tests::test_user_registration_rejects_missing_wrong_and_expired_grants ... ok
test crypto::tests::tier_round_trip_rejects_noncanonical_fields_padding_and_lengths ... ok
test decode_object::tests::transfer_metadata_does_not_publish_subject_derivations ... ok
test decode_object::tests::transfer_metadata_has_one_canonical_fixed_encoding ... ok
test decode_object::tests::transfer_metadata_rejects_zero_timestamp_and_noncanonical_fields ... ok
test decode_object::tests::transfer_metadata_wire_is_exactly_the_factored_record ... ok
test dleq_evidence::tests::bound_evidence_rejects_other_request_unbound_verifier_and_version ... ok
