cargo nextest run $@
 Downloading crates ...
  Downloaded atomic v0.6.1
  Downloaded approx v0.5.1
  Downloaded aws-credential-types v1.3.0
  Downloaded aws-runtime v1.8.1
  Downloaded base64-simd v0.8.0
  Downloaded cty v0.2.2
  Downloaded aws-smithy-query v0.61.1
  Downloaded aws-smithy-observability v0.3.0
  Downloaded aws-smithy-runtime-api-macros v1.1.0
  Downloaded by_address v1.2.1
  Downloaded aws-smithy-checksums v0.65.0
  Downloaded displaydoc v0.2.6
  Downloaded phf_generator v0.11.3
  Downloaded aws-smithy-http v0.64.0
  Downloaded ratatui-crossterm v0.1.2
  Downloaded instability v0.3.12
  Downloaded bit-set v0.5.3
  Downloaded memoffset v0.9.1
  Downloaded castaway v0.2.4
  Downloaded nonzero_ext v0.3.0
  Downloaded memmem v0.1.1
  Downloaded mac_address v1.1.8
  Downloaded phf_codegen v0.11.3
  Downloaded ratatui-macros v0.7.2
  Downloaded ratatui-termina v0.1.0
  Downloaded lab v0.11.0
  Downloaded aws-smithy-eventstream v0.61.1
  Downloaded aws-smithy-async v1.3.0
  Downloaded bytes-utils v0.1.4
  Downloaded glob v0.3.3
  Downloaded humantime v2.4.0
  Downloaded fast-srgb8 v1.0.0
  Downloaded dtoa v1.0.11
  Downloaded crossbeam-queue v0.3.13
  Downloaded line-clipping v0.3.7
  Downloaded kasuari v0.4.12
  Downloaded ordered-float v4.6.0
  Downloaded futures-timer v3.0.4
  Downloaded phf_macros v0.11.3
  Downloaded pest_generator v2.8.7
  Downloaded phf v0.11.3
  Downloaded pest_derive v2.8.7
  Downloaded outref v0.5.2
  Downloaded bit-vec v0.6.3
  Downloaded generator v0.8.9
  Downloaded strum v0.28.0
  Downloaded pest_meta v2.8.7
  Downloaded colored v3.1.1
  Downloaded signal-hook-mio v0.2.5
  Downloaded sha1 v0.11.0
  Downloaded rand_pcg v0.10.2
  Downloaded siphasher v1.0.3
  Downloaded csscolorparser v0.6.2
  Downloaded console-api v0.9.0
  Downloaded quanta v0.12.6
  Downloaded aws-smithy-schema v0.2.0
  Downloaded dispatch2 v0.3.1
  Downloaded p256 v0.13.2
  Downloaded aws-smithy-json v0.63.0
  Downloaded bytemuck v1.25.1
  Downloaded aws-smithy-xml v0.61.1
  Downloaded aws-types v1.4.0
  Downloaded finl_unicode v1.4.0
  Downloaded opentelemetry-http v0.32.0
  Downloaded aws-config v1.9.0
  Downloaded objc2-open-directory v0.3.2
  Downloaded aws-sigv4 v1.5.1
  Downloaded sha1 v0.10.7
  Downloaded aws-smithy-http-client v1.2.0
  Downloaded aws-sdk-sso v1.103.0
  Downloaded loom v0.7.2
  Downloaded fancy-regex v0.11.0
  Downloaded objc2-encode v4.1.0
  Downloaded wezterm-color-types v0.3.0
  Downloaded lru v0.18.1
  Downloaded palette_derive v0.7.6
  Downloaded md-5 v0.11.0
  Downloaded indoc v2.0.7
  Downloaded wezterm-dynamic v0.2.1
  Downloaded filedescriptor v0.8.3
  Downloaded opentelemetry-otlp v0.32.0
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded euclid v0.22.14
  Downloaded crossbeam-channel v0.5.16
  Downloaded aws-smithy-types v1.6.1
  Downloaded prometheus-client v0.25.0
  Downloaded pest v2.8.7
  Downloaded libfuzzer-sys v0.4.13
  Downloaded hyper v1.10.1
  Downloaded governor v0.10.4
  Downloaded aws-smithy-runtime v1.12.0
  Downloaded vtparse v0.6.2
  Downloaded crossterm v0.29.0
  Downloaded urlencoding v2.1.3
  Downloaded http v1.4.2
  Downloaded console-subscriber v0.5.0
  Downloaded opentelemetry-proto v0.32.0
  Downloaded gungraun-macros v0.9.1
  Downloaded aws-sdk-sts v1.108.0
  Downloaded objc2-core-foundation v0.3.2
  Downloaded either-or-both v0.3.1
  Downloaded gungraun v0.19.4
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded objc2-io-kit v0.3.2
  Downloaded phf_shared v0.11.3
  Downloaded objc2 v0.6.4
  Downloaded palette v0.7.6
  Downloaded unty-next v0.1.2
  Downloaded opentelemetry_sdk v0.32.1
  Downloaded bincode-next v3.1.1
  Downloaded nix v0.29.0
  Downloaded prometheus-client-derive-encode v0.5.0
  Downloaded gungraun-runner v0.19.4
  Downloaded objc2-foundation v0.3.2
  Downloaded proc-macro-error-attr3 v3.0.2
  Downloaded ratatui-termwiz v0.1.2
  Downloaded io-uring v0.7.13
  Downloaded aws-sdk-ssooidc v1.105.0
  Downloaded opentelemetry v0.32.0
  Downloaded compact_str v0.9.1
  Downloaded aws-smithy-runtime-api v1.13.0
  Downloaded aws-sdk-s3 v1.138.0
  Downloaded rustls-native-certs v0.8.4
  Downloaded deltae v0.3.2
  Downloaded serde_path_to_error v0.1.20
  Downloaded wezterm-input-types v0.1.0
  Downloaded xmlparser v0.13.6
  Downloaded termios v0.3.3
